0,"This hotel was very modern and sleek.",0
633,"The room was VERY warm all night long (and this was in a cold night in November).",0
634,"We got up in the middle of the night to crank up the AC and open the window, but the temperature didn't change.",0
635,"Only when we called the front desk in the morning did they instruct us to remove the wood paneling below the sink in the bathroom (which revealed all of the pipes, etc.) and manually turn down the radiator (which was on 5 - the highest level!).",0
636,"I would not recommend staying here,",1
637,"it is not a good value at all,",0
638,"not is it a good experience.",0
639,"The room - on the executive floor - could have used a good dusting.",1
640,"The bathroom was only partly cleaned, especially the toilet wasn't. Even after telling housekeeping about the problems,",0
641,"so you have to take itThis is no 5-star hotel.",0
642,"But with their location and being one of the hotels in Berlin offering a great number of rooms, they think they simply don't have to work that hard.",0
643,"Very disappointing experience there!",0
644,"At $114 for each of three summer weeknights, I was really satisfied with the Intercontinental.",0
645,"I booked about a month in advance on their website.",0
646,"As stated in other reviews, the location is on the (slightly tourist) bus line 200 and a 5 minute walk to Ku'damm, and 10 minutes to the Zoo Garten Train station.",0
647,"Note, it was a 15-20 minute walk to a cheap internet cafe (open till eleven-thirty) attached to a dunkin donuts on Ku'damm.",0
648,"This was a decent vantage point and was obviously a safe and quiet neighborhood.",0
649,"Fast food restaurants are opposite the Gedaechtnis Kirche if you are absolutely desperare for cheap fare late at night.",0
650,"The rooms themselves are very modern, but almost frustratingly so.",0
651,"The bathroom door has a hole for a handle,",0
652,"and the toilet door is opaque.",0
653,"So, no real sense of firm privacy is established.",0
654,"The shower also had no curtain, but rather a limited glass door.",0
655,"So it was kind of easy to accidentally spill some water on the floor (not to mention slip and break your neck).",0
656,"Still the design was cool and memorable.",0
657,"The breakast buffet was too expensive for our liking,",0
658,"however, our guide book had a listing of six special places for breakfast in Berlin.",0
659,"What also bothered me was the fact there was a 3 euro surcharge for dialing a 800 number (so to use a phone card, you had to go to the Telefonzelle across the street.",0
660,"The pool was mid-seized but adequate and clean.",0
661,"The whirlpool was out of this world.",0
662,"On weeknights we had the facilitiies practically all to ourselves.",0
663,"Plus they are open to 11, perfect after a long day and big dinner.",0
664,"The staff was friendly and completely bilingual.",0
665,"Be sure to pick up an umbrella (for free) at the concierge if you anticipate rain while sightseeing.",1
666,"Alltogether I enjoyed my stay and would book again at anything below $120 a night.",0
667,"I was quite pleased with this hotel.",0
668,"Like one of the other reviewers, I was also impressed that the room was ready when I arrived in the morning.",0
669,"They even left some sugar energy tablet things on the pillow to help get over jet lag.",0
670,"The price was very reasonable and included daily buffet breakfast and wireless internet access.",0
671,"The breakfast had something for everybody (European and American breakfast foods).",0
672,"The staff were very helpful;",0
673,"I needed to print something,",0
674,"and they let me print it for free in their business center.",0
675,"There is a tiny elevator, which is nice if you have a heavy suitcase.",0
676,"They have a decent restaurant just off the lobby,",0
677,"you can go buy your own water and snacks.",1
678,"you might want to bring ear plugs to protect you from your neighbor's late-night television, discussions, etc. I stayed there for business and then a few days being a tourist.",1
679,"The only warning I have to offer is if you want to sleep past 8 AM, make sure you hang the do not disturb sign on your door.",1
680,"The uber-efficient cleaning staff will attempt multiple times to clean your room if you don't have the sign displayed.",0
681,"I may be too crititical,",0
682,"but I found this hotel quite bad.",0
683,"The rooms are kept clean , but since the hotel is quite old,",0
684,"it doesn't have a very clean look.",0
685,"Staff was not especially friendly,",0
686,"I have seen better.",0
687,"They were not unfriendly either,",0
688,"they just didn't seem to care much.",0
689,"Breakfast was tasteless.",0
690,"But the worst thing was the indoor noise.",0
691,"I had asked for a quiet room.",0
692,"From 8 o' clock on it was just a banging of doors and throwing things around in the hallway.",0
693,"Roomcleaning takes place in as loud a fashion as possible.",0
694,"And since the hotel needs renovation,",0
695,"it all seems to happen right next to you.",0
696,"Another thing is that the cleaning lady just walked into my room on the morning of my last day.",0
697,"She totally ignored the do-not-disturb sign",0
698,"and just walked in immediately after knocking.",0
699,"I was still in bed!",0
700,"That just topped it off.",0
701,"I was so relieved to leave this place.",0
702,"This makes me not want to recommend this hotel.",1
703,"I would strongly reccomend this hotel and would have no hesitation in staying there again.",1
704,"but eventually need renovating.",1
705,"Please read this before before booking your break away in this hotel.",1
706,"So, if you are not looking for service, unfriendly staff, basic facilities then I recommend you book this place!",1
707,"Please do not be fooled by the pictures on the internet - If you book this hotel, please expect an 'Allocation on Arrival' service as you will have no idea where you will be placed.",1
708,"The hotel is very tired and is in desperate need of a refurb.",1
709,"When we booked the room the description on the website said it came with a separate seating area, despite raising the issue with reception we were basically told this was not so , I guess someone needs to amend the website.",1
710,"Berlin is a top city and highly recommended for New Year!",1
711,"Try out a trabi safari - it is great fun - especially in 3ft of snow in a car with no heating......................",1
712,"but the whole place is in serious need of a refurbishment.",1
713,"Beware of smoking areas for people having breakfast that are very close to non-smoking.",1
714,"If you do not expect any kind of service whatsoever then go ahead and book these hotels but be sure what you are getting as they also have a third old building across the street which is a little more convenient than having to drag luggage three long blocks",1
715,"if you're looking for a high end hotel i suggest you go somewhere else.",1
716,"Especially good for shopping on the Kurfustendamm...bring an extra bag!!",1
717,"I would not recommend the restaurant either the food in not good quality",1
718,"This hotel is badly in need of a manager who knows what is going on in the place.",1
719,"Negatives: Bed (if you are used to Sofitel beds from around there world don't stay here), bedding (old polyester), house keeping (on both morning the room was not properly cleaned and coffee and toiletry supplies were not replenished; the room was also not very clean with huge stains on the curtains), in room equipment (if you love 70s retro you will love the TV in the room).",1
720,"This hotel should not be allowed to call itself a Sofitel as the rooms are well below standard, the staff however are right up there.",1
721,"you really want a room at the back of the hotel rather than at the front.",1
722,"I do wish that the staff were more accomodating.",1
723,"If you prefer an outside room ask for one on an upper floor facing towards Berlin Catherdral only some 100 yards away.",1
724,"and they should send the staff on a training course in customer relations.",1
725,"Try and find a web deal (I booked via Hotel[-]): during Summer rooms can be booked for as low as 59 euro (and that includes breakfast).",1
726,"I would advise getting an inclusive deal or eating at one of the many local cafes which offered breakfast for a third of the price.",1
727,"I most warn everybody to avoid this hotel.",1
728,"I really advice the hotel",1
729,"but some of the staff behind reception need a few lessons in customer service (ie.",1
730,"a smile or even some acknowledgment when handing in keys wouldn't go amiss).",1
731,"but for those on a budget and do not mind relinquishing some comforts then this hotel is fine.",1
732,"I would NOT recommend this hotel to anyone I liked.",1
733,"If you are STILL temped to stay at this place: TAKE VERY GOOD EAR PLUGS.",1
734,"DON'T EXPECT ANYTHING AND YOU WON'T BE DISAPPOINTED!!!!",1
735,"and in my oppinion a hostel would be better than wasting your money on a somewhat dodgy three stars.",1
736,"If you are a espresso lover, well this is for you.",1
737,"But given the price I would recommend this one unreservedly.",1
738,"The hotel should give a password out to guests that check-in or at least program a time-out to avoid this frustrating situation.",1
739,"for the standard they boast, you are better off staying in a lesser star establishment where you will get better service.",1
740,"at bar called vang gogh the owner play piano.....try the dada falafel at oranien str, and cafe einstein.",1
741,"Just hope that you get there to get a room ahead of someone else!",1
742,"Beware: some rooms are very small and outdated",1
743,"My recommendation: Save your money!",1
744,"There are several better hotels nearby who appreciate your business and will work with you.",1
745,"Take my advise: spend your well earned money at King's Motel (1/2 block away) or at the Sheraton or Weston.",1
746,"If you book a room, ask for a space needle view--I stayed on the 6th floor in a corner room and had a nice view.",1
747,"If you don't mind walking, you are only a couple blocks from Westlake shopping center and a few blocks from Pike's Marketplace.",1
748,"I felt relaxed and comfortable there--I recommend it.",1
749,"and we had a balcony and a great view of the Space Needle (I'd recommend asking for a space needle view, if you book).",1
750,"though you need to check the sheets before crawling into bed.",1
751,"If you're going to Seattle, look hard at spending a little extra for another hotel - and you'll probably even end up right in the center of downtown.",1
752,"The point is - don't advertise the service if there are caveats that go with it.",1
753,"Parking at $30 per day is an outrage but possibly standard for downtown (you can find street parking on the weekend to save a few dollars).",1
754,"Overall, I would not recommend this hotel.",1
755,"although the marble in the bathrooms could have used a thorough cleaning as they had dirt and rust stains.",1
756,"This hotel is good if you are just looking to catch some sleep",1
757,"If you want to soak in the hot-tub or swim in the pool at the end of a long day look for other accommodations.",1
758,"As other reviewers have mentioned, however, street noise is a factor to be considered.",1
759,"Most importantly, if you are planning to use the wi-fi internet access, BEWARE.",1
760,"Bottom line, if internet access is a factor, stay elsewhere.",1
761,"This is not a hotel I can recommend for any type of group.",1
762,"If this is your preference, be advised that the balconies are barely wide enough to fit a human.",1
763,"Smokers beware: the hotel only has a few smoking rooms, all located on the second floor.",1
764,"However, if you avoid the second floor rooms and don't mind a little construction noise,",1
765,"Go somewhere with better service.",1
766,"It wasn't just us, so beware, if you book at the Warwick, you will eventually get a beautiful room hopefully, but may need to deal with some not-so-nice staff to get it.",1
767,"but we could never figure out how that worked (do some research before you go!!).",1
768,"but for a really great breakfast walk a block to the Mayflower Park Hotel (pricey but fabulous).",1
769,"I would recommend the Warwick to someone looking for a reasonable priced hotel,",1
770,"but don't expect too much.",1
771,"Beware, if you use the Grayline for transportation, allow plenty of time, as they ran up to an hour late.",1
772,"However, there is a good advantage to this hotel if you have a car.",1
773,"You can park your car yourself and save money doing without valet service.",1
774,"Parking was expensive and there was no elevator in the parkade so if you have any mobility problems you need to use the valet parking.",1
775,"Suggestions: Woodland Park Zoo (fantastic and worth the 10 minute bus drive out of downtown); Anthony's Pier 66 (excellent seafood restaurant on the waterfront) Enjoy your stay at the Moore!",1
776,"Rooms do not appear to have any functioning heating or built in fan/cooler/heaters which is a bit of a drawback depending on when you visit.",1
777,"Travellers considering staying at the mediocre Hostelling International Seattle should seriously consider staying at the Moore instead.",1
778,"and the price virtually the same if you were considering a private room at HI.",1
779,"Request a 6th or 7th floor room facing the water and you'll enjoy a view that most visitors pay through the nose for.",1
780,"Walk to Pike Place in the morning, shopping at Pioneer Square in the afternoon, visit nearby Belltown at night.",1
781,"Walk everywhere.",1
782,"They'll hold your luggage for you either before your check-in time or after you've checked out but have a few hours to kill before catching your flight.",1
783,"Visiting the convention center - it's less than 10 minutes walk, grab coffee at the French Bakery at Pike's Place before you head into convention hell.",1
784,"there are two lots on either side of the hotel or try the Bon/Macy's parking lot for something a bit cheaper.",1
785,"Oh, and they like to keep your key at the front desk - there is only ONE KEY available per room, so if you're sharing with someone but have different itineraries, make a habit of dropping the key off at the front desk.",1
786,"Give this place a go - just catch up on sleepbefore you do.",1
787,"so you don't have to walk if you don't want to.",1
788,"5h on  a platform to look down  Really: NOT TO DO - the bar in the Moore: rough.",1
789,"My suggestion to anyone considering the Moore: If you want the low price, stay outside of DT since you will have to pay for parking anyways, or break the bank and stay at a nicer place!",1
790,"and I've got to say that it was in desperate need of an update (and I'm not picky).",1
791,"Make no mistake - the Moore is pretty much a dump.",1
792,"Be careful of the room type if you are more than one person.",1
793,"You can catch the monorail a block from the hotel if you want to visit the Seattle Center.",1
794,"Just make sure you stay in the remodeled section.",1
795,"I'd suggest staying away from the in hotel restaurant.",1
796,"My suggestion would be to have a donut and coffee for breakfast, you're in Seattle after all!",1
797,"Park across the street, $6 for 24hrs on weekends, $35+ at the hotel.",1
798,"What respectable hotel, especially one with such expensive rooms, would have the gall to also charge lodging for their guests' cars?",1
799,"For what we paid for those rooms, they should have been courteous enough not to ream us on parking.",1
800,"One small note -- there is a great Vietnamese restaurant around the corner called Bambuza -- don't miss it!",1
801,"Be careful with this hotel.",1
802,"Whatever you do, don't stay at this hotel.",1
803,"Avoid this hotel!",1
804,"So, we would recommend this property if you are happy with 3-star hotels or lower.",1
805,"Absolutely don't stay at this hotel if you're driving.",1
806,"Food in over cooked, at least the water in cafe was drinkable, and don't be fooled by there complimentary newspaper, if you read the sticker the put on it you will see that you will be charged for it to $$$$.",1
807,"and if you wanted to take a long stroll you could even walk to the tower.",1
808,"Avoid the double decker Gray Line tour.",1
809,"I would definitely recommend this hotel.",1
810,"If you are flying in I would suggest not renting a car as down Seattle can get crazy  parking is expensive.",1
811,"Treadmills were in very bad need of repair.",1
812,"Would definitely recommend the hotel: we stayed a couple of nights at the W Seattle",1
813,"One thing: definitely try to get a high floored room away from the building works for the new skyscraper next floor.",1
814,"For those who are taking a cruise out of Seattle , like us, plan an extra day or two prior to your leaving and stay at the Andra (about 3 minutes form the debarkation dock) to compliment your trip.",1
815,"Highly recommend it.",1
816,"We had a very pleasant stay and I would highly recommend anyone to stay there.",1
817,"We will definately be returning, and recommending it to anyone we know is intending to visit Venice.",1
818,"Almost forgot, it is even easier to find it when you arrive at Piazza Roma than the website says, and takes less than 10 minutes to walk even with a case.",1
819,"Ate dinner at Georgetown - highly recommended",1
820,"If you dont mind a 20 minute train ride to get into the city, this is the place to stay in Amsterdam.",1
821,"Meaning, dont expect your family of four to be comfortable in one room.",1
822,"Top tip for frequent visitors is the Okura Club International which you can join for nothing and entitles bearers to free usage of the pool, showers and o-furo ,bath, which you would normally have to pay for.",1
823,"If youre heading to Tokyo, whether its business or pleasure, I definitely recommend the Okura. 70s kitsch, crap Scottish bar - its all good.",1
824,"None of them appeared to be a concierge per se and noone offered to make us dinner reservations when asked about restaurants, so expect to take care of these details on your own.",1
825,"If you prefer large corporate-style hotels this may not be the place for you.",1
826,"I would stay here again on points of for business, but if it was my own money I might look around before booking it.",1
827,"We recommend visiting the excavation of the Aztec pyramids next to the national cathedral, about a five minute walk from the hotel.",1
828,"The driver can take you from place to place, for a reasonable price.",1
829,"This is much safer and far more convenient than hailing taxis from the street.",1
830,"You can also use the MTR which is 4 mins from the hotel.",1
831,"You can also use the star ferry, pennies, on the Kowloon side which will drop you island side adjacent to harbour city mall which is a good spot to take the classic harbour panoramic photo.",1
832,"It is in a great location for the Hollywood area, it is right next to a subway stop, but to get around in Los Angeles you will need a car.",1
833,"So, be sure to tell them in advance if noise bothers you.",1
834,"I can recommend a Turkish restaurant in Wilton Road called Mezze ,but book in advance if you want to have dinner there as its quite busy,.",1
835,"So if you are checking in and they allocate room 1238, make sure you have your own mirror.",1
836,"The University Inn is a very good deal that I would recommend to our friends.",1
837,"Watch out where you park in Seattle.",1
838,"Stay elsewhere if at all possible.",1
839,"Easy walk to the beach and the aquarium ,highly recommend.",1
840,"Bus #1 from the train station is most direct but #25 and #33 will get you there also.",1
841,"I would recommend the place to anyone on a budget as you get a clean room for the money but I dont think Id stay here again.",1
842,"Be careful snorkeling at Red Beach.",1
843,"I would not suggest doing this without fins unless you are VERY strong swimmer and even take caution with fins if you are a strong swimmer.",1
844,"Note that if you plan to rent a car, many rental places have minimum 3 day rentals during high season.",1
845,"If you get there in the morning you can easily have 300 yds of sand to yourself.",1
846,"And, if you are not wealthy, you should visit the cafe anyway.",1
847,"You can find specials and packages on their website..",1
848,"Yay After 2 hours of dealing with the floor manager, Matthew Sims,If you ever have to deal with this man, go above him.",1
849,"The roof top pool, ok is on the small side but the beach is only 5 minutes walk away if you need more water",1
850,"If I was to give one tip then take a taxi from the airport - we got the train and then the metro but had to make few changes along the way.",1
851,"Also, a warning, be careful of what you sign up for as wireless internet.",1
852,"Remember to buy water from the supermarket near Madame Tussauds, much cheaper than anywhere else.",1
853,"However if you are travelling with a laptop they provide free internet in the rooms ,decent speed ~2mbps, ask at reception for pass code.",1
854,"I would highly reccommend a hotel called The Phoenix over this place.",1
855,"Be sure to get the larger room and have breakfast included as it is $25 if you pay.",1
856,"If you want to feel the city vibes and eat close by at more authentic restaurants, dont stay here.",1
857,"If you want out of the hustle more modern surroundings, this is your place.",1
858,"Its a good 20 minute drive to the center of Scottsdale ,if youre looking to dine at one of the many fine dining spots in the Scottsdale area.",1
859,"Choose to go to the specialty resturants on other nights.",1
860,"So, if you ever have a bad experience at this hotel and they promise you something, you better get it in writing because Joanna Turmo will not come to the phone.",1
861,"I would recommend this place, but arm yourself with good information from people who have stayed there before.",1
862,"On your way in, grab one of the oodles of people checking out and get their advice.",1
863,"I think the pitfalls I discuss below could be avoided if you know what youre up against from the outset.",1
864,"No snorkeling right on the hotels beach ,too many waves and no reef,, so you have to book a separate excursion.",1
865,"Tip: if you want a beach chair at the beach or pool, go there before 9am or so and put your magazine or towel on your chair.",1
866,"The breakfast consisted of doughnuts and muffins, if you were quick enough.",1
867,"If you have a choice DONT STAY HERE.",1
868,"Reception has safe deposit box if you need it.",1
869,"Be careful not to wander into attic late at night though as carpet is very damp.",1
870,"All very good - only dont expect to be waited on .",1
871,"Cleanliness is not a priority in this area - so go with that in mind.",1
872,"New Orleans is a must for every American.",1
873,"Make your reservations as soon as you get there.",1
874,"Make sure you bring plenty of sun tan lotion-very expensive in the gift shop.",1
875,"Also bring comfy shoes, ALOT of walking, take advantage of the golf carts to bring you to the other hotels at night.",1
876,"They will also drop you right off at your room if you ask.",1
877,"If you are traveling with younger kids you might want your rooms closer to the Dominica for the pool and beach activities.",1
878,"Dont go crazy worrying about fancy evening wear, pack as little as possible and bring a clip for the hair.",1
879,"Some suggestions for those going for a long weekend trip .... Book the Beantown Trolley Tour.",1
880,"Buy your tickets at the Wharf, not the concierge - they only have 1-day passes.",1
881,"If you go to Salem, take the Trolley Tour.",1
882,"If you are looking for a few nice dinner restaurants, we loved Legal Seafood , at the Wharf, and Plaza III Kansas City Steakhouse , at Fanueil Hall/South Market,.",1
883,"Also, if you are going during baseball season, you will have to buy a Red Sox hat, T-shirt, etc.",1
884,"Go to a game, too.",1
885,"However, as I stated earlier, there are ample restaurants nearby from which you can choose.",1
886,"The location is perfect and I highly recommend the spa at the attached LA sports Club.",1
887,"I have to comment to anyone who is thinking of going to a Caribbean Resort...YOUR VACATION IS AS GOOD OR BAD AS YOUR EXPECTATION.",1
888,"If you think you are going to a American/Canadian 4-5 star resort you would be fooling yourself.",1
889,"If you want Wolfgang Puck, you should stay home to get it.",1
890,"But if you open your mind and realize you are experiencing how others live, you will love it.",1
891,"If you must stay here check out the room first before you hand over your credit card.",1
892,"The rooms are very clean and are the perfect base while exploring the city, ask for a room at the front of the hotel as you get your own personal little balcony.",1
893,"The rooftop terrace offers a nice view of the city at sunset while enjoying a few evening drinks even in february I would definitely recommend this hotel and will have no hesitation in staying here again",1
894,"The room was fine, but be forewarned, the neighboring Hilton is building a high-rise time share building right next to the Ilikai , Diamond Head side.",1
895,"I hope they update their website to advise of this.",1
896,"If you receive this, please note: It is NOT APPLICABLE to Sarentos , roof-top-expensive-incredible views, Restaurant.",1
897,"So if you have trouble with stairs request a lower floor.",1
898,"Dont expect a room with a view, and the hotel is on a fairly busy street, but they do have live jazz nightly.",1
899,"If youre looking for a great place to stay on the happening Left Bank, this should be your choice - you wont regret it.",1
900,"If you are not a diver, I would recommend you stay at the Copamarina because it is very nice and peaceful.",1
901,"I guess the bottom line is that if you are a diver and plan to dive, I would not stay there.",1
902,"However, if you are simply wanting a nice vacation in relaxing area then the Copamarina is a good choice.",1
903,"dont trust the staff here",1
904,"So dont trust the staff, and be prepared for them to try it on and cause problems.",1
905,"The hotel is very dated and in need of a LOT of work.",1
906,"The front desk staff could use a really good lesson on manners, professionalism, and genuine hospitality.",1
907,"They could use a little polishing up and professional conversational skills.",1
908,"The pool area is nice but the pool itself could use a good scrub down.",1
909,"Could be a real gem since it is an older property/building and could get some of its original character back with some renovating, and better front desk staff.",1
910,"I would suggest anything in block 5 and up if you want less noise during those hours.",1
911,"The only seating times available are 6pm or 8pm but if you show up after 9:30pm at any of the restaurants they will just seat you.",1
912,"Brazilian - I would recommend this.",1
913,"Things to bring ,aside from the obvious, - Antibacterial hand soap for your room, spray air freshner, an alarm clock ,or just a clock as they do no have them in any of the rooms,, Cortizone ,for heat rashes,, Benadryl ,to stop the itching from heat rash...lol,, face cloths ,we got these one day and never saw them again,.",1
914,"Avoid it.",1
915,"Brilliant Hotel - would recommend to anyone.",1
916,"The room is big for HK standards and there is a small kitchenette if you need to heat up food in the microwave or cook a meal.",1
917,"Take rooms on side or rear.",1
918,"For the money I recommend this because of it position and has all the things needed.",1
919,"Note pedestrian area of the Rambla means in the evening taxis cannot approach and a walk may be required.",1
920,"You have to confirm your reservation",1
921,"So if you make a reservation through internet, you have to call them and confirm it",1
922,"Quiet for the most part, the room was adequate but could use some minor remodeling.",1
923,"Room serviceRoom service needs management.",1
924,"The room itself was small, but no smaller than other large city hotels- if you want room to walk, Id suggest taking the F down to Ferry Plaza.",1
925,"Our first room had a small kitchenette, the second did not -- here, a micro wave and a small fridge would have been welcome.",1
926,"We would recommend the Laurel enthusiastically to our friends, unless they need to be downtown.",1
927,"So, make sure you pay attention",1
928,"The only thing that would be better would be Oceanview.",1
929,"If you go over by the to the left of the resort by the shops there is less sea weed.",1
930,"If you do want to do any shopping like I said before to the left of the resort there is about 10 little shops.",1
931,"If you dont want anything just say no and they leave you alone.",1
932,"If they offer you something that is expensive just bargain with them and start walking out of the store and they will bargain with you.",1
933,"If you have any questions just e-mail me: [email]",1
934,"make sure you have plenty of $1 bills or 50/100 peso notes the really do deserve their tips.",1
935,"Should you be driving: Reasonably well located, near to the outer peripheral road , just watch out which exit you take from Place de Nation...,.",1
936,"Parking at the park house Picpus recommended , 10min walk away from hotel.",1
937,"The hotel itself was interesting since it is round, the staff were polite but the hotel itself is understaffed.",1
938,"The price was ok but after staying- I would expect that the rates should be lowered.",1
939,"Dont let the price fool you- its better to spend a few extra bucks for cleanliness, a walkable neighborhood without someone asking you for money or cigarettes or whatever they may be looking for.",1
940,"I was here many times before and have seen all kind of rooms , make sure, you get an renovated one with Heavenly Bed,.",1
941,"So if you want nightlife, you need to drive to it.",1
942,"Business oriented, and highly recommeded for that purpose",1
943,"Abit impersonal though, so if you are looking for a place remembering your name Conrad isnt the first place to look, on most important points it clearly delivers.",1
944,"But if you are on holiday there are sum negatives.",1
945,"If you are a drinker you will feel like you died and went to heaven; one can drink the day away with many choices and the $76.00 will feel like a bargain.",1
946,"Take our advice, stay at home, save your money if this is where you plan to vacation.",1
947,"I would not recommend this if you want a good nights sleep.",1
948,"For meat lovers, I would highly recommend the Brasilian.",1
949,"I think so - just keep an open mind and remember that the mentality is very different from what you may be used to.",1
950,"Much better option is to venture a little into the side streets.",1
951,"Id suggest staying at this hotel but requesting a room that faces the main street and/or stay on the top floor.",1
952,"If you have time take the morning trek with lunch.",1
953,"Dont miss the nearby Palace Kitchen Restaurant and the doughnut shop that are on 5th Avenue.",1
954,"One thing you must ask for when checking in is a Majestic Passport.",1
955,"Do beware that a soda at the bar will cost you $3.56 before tip",1
956,"If you want to have the most relaxing and wonderful vacation ever come to Secrets",1
957,"Hotel is down some side streets 5 minute walk away from the main street of La Rambla with its metro stop of Liceu - so you are within easy reach of the rest of the City via the metro.",1
958,"just keep your wits about you and you will have no problems.",1
959,"go through the large gate and to the left is a lovely little outside bar area ___�_�___?",1
960,"Would advise taking a stroll in the opposite direction to La Rambla and exploring the area were you will stumble across the most wonderful bars and restaurants at much better value.",1
961,"would recommend.",1
962,"One word of caution - drink lots of bottled water and watch the food preparation, making sure your food has been cooked all the way.",1
963,"So dont always think that booking early is the best.",1
964,"Beware - If paying the buffet breakfast was poor value, Ok for cereals and fruit,poor quality cooked breakfast.",1
965,"Waikiki is small and you can walk to the beach in a short time.",1
966,"However, be prepared that most restaurants and hotels are working at half of their usual staff since Katrina.",1
967,"Made an excellent recommendation or dinner-Tommys...you have to eat there",1
968,"Stay in courtyard room-very quiet.",1
969,"Go to Spa Aria at tehhOtel MOnteleone...wonderful services there Eat at Muriels and Tommys You wont be disappointed",1
970,"Dont hesitate to stay here unless you are upper class American and only expect the very very best.",1
971,"If you expect 5 star service then dont leave your country where you have all the modern facilities.",1
972,"So bottom line is if you are an average american like me go to this resort.",1
973,"And please ignore the negative comments.",1
974,"If you can get the rate this is a great stopover and the staff have a lot of nice touches like getting us some water for the cab ride back to the airport.",1
975,"Tip-join their members club ,free, via their website before you book, and then you truly get treated royally .i.e upgrade to suites, free calls, free welcome snacks, daily papers etc.",1
976,"Ask for room with an odd number thats starts over 13.",1
977,"If you dont want to stay in a hi tech hotel ,of which there are many in Madrid, and prefer a bit of old Spain - stay here.",1
978,"I would recommend this hotel to anyone who likes a bit of style and comfort.",1
979,"Also this is a safer area than say- Sol and the Gran Via-where I saw an attempt at pic-pocketing etc at night time.",1
980,"Be careful where you stay in this city.",1
981,"I highly recommend this hotel for families and/or friends who want to hang out together instead of booking small separate rooms.",1
982,"Our room was beautiful and spacious and if you can afford it, I highly recommend the bigger room when staying with children.",1
983,"You can rent innertubes or floats ,about $10 for the day each,.",1
984,"Dont expect ANYTHING to be included.",1
985,"If you do stay there and even if you dont, make sure you have dinner at House of Nanking on Kearny - excellent",1
986,"If you can, upgrade to an Ocean Front Room",1
987,"The pools were very clean, but you had to get up at 5am to put your towel on a loung chair or you wouldnt get one by the pool or under an umbrella.",1
988,"We highly recommend the Clarendon Hotel and Suites.",1
989,"Just fill out the card with the time slot you wish your breakfast to arrive at your room.",1
990,"So if you are wanting a pool I dont suggest booking here.",1
991,"For the best breakfast tun left as you leave the hotel and walk up to where the small bridge crosses the road at Grand Central Station under this bridge straight across from the station you get the most fantastic breakfast, be early it gets very busy.",1
992,"Ps Do the circle line boat tour to see the statue of liberty and the new york skyline it is fantastic.",1
993,"Ill recommend it to everyone heading to the City.",1
994,"PARKING: is $43 plus tax per day; watch out",1
995,"I highly recommend this hotel especially for couples.",1
996,"There are some cons about this hotel - REMEMBER - if you drive down your parking is NOT FREE",1
997,"This is a great hotel if you want to stay somewhere a little different.",1
998,"The manager should have been promoted long ago,-I will never again meet such a Man who was so happy to help and rectify any problems- he was wonderful.",1
999,"This hotel is recommended for budget travelers who do not mind to carry on your own luggages to the room and during check out.",1